Index:,S&P500 MKT,,,,,,,HPI MKT,,,,,Barclays MKT,,,,S&P US HY MKT,,,,HFRX MKT,,,
Data Type:,Static,Static,Formula,Formula,Formula,Formula,,Static,Formula,Formula,Code,,Static,Formula,Formula,,Static,Formula,Formula,,Static,Formula,Formula,Formula
Formulae:,,,"IF($A5<=dteVintageAdj,1,D4*(1+C5))",D5*B5,"IF($A5<=dteVintageAdj,1,E5/OFFSET($A$1,MATCH(dteVintageAdj,$A:$A,0)-1,4))","IF($A5<dteVintageAdj,0,F5^(4/((YEAR($A5)-YEAR(dteVintageAdj))*12+MONTH($A5)-MONTH(dteVintageAdj)+1))-1)",,,"IF(A5<dteVintageAdj,0,IF(A5=dteVintageAdj,-I5,IF(A5=dteEffDte,I5,I5-I4)))","IF($A5<=dteVintageAdj,1,I5/OFFSET($A$1,MATCH(dteVintageAdj,$A:$A,0)-1,8))",BMCodedCols,,,"IF($A5<dteVintageAdj,1,O4*(1+N5))","IF($A5<dteVintageAdj,0,O5^(12/((YEAR($A5)-YEAR(dteVintageAdj))*12 +MONTH($A5)-MONTH(dteVintageAdj)+1))-1)",,,"IF($A5<=dteVintageAdj,1,R5/OFFSET($A$1,MATCH(dteVintageAdj,$A:$A,0)-1,18))","IF($A5<dteVintageAdj,0,S5^(4/((YEAR($A5)-YEAR(dteVintageAdj))*12+MONTH($A5)-MONTH(dteVintageAdj)+1))-1)",,,"IFERROR(V5/V4-1,0)","IF($A5<dteVintageAdj,1,X4*(1+W5))","IF($A5<dteVintageAdj,0,X5^(12/((YEAR($A5)-YEAR(dteVintageAdj))*12 +MONTH($A5)-MONTH(dteVintageAdj)+1))-1)"
Vintage,Index,Div Yield,Shares,Cap Acct,TVPI,IRR,,Index,Net +/-,TVPI,IRR,,Index,TVPI,IRR,,Index,TVPI,IRR,,Index,MTD,TVPI,IRR
01/31/2000,"1,394.46",0.14%,1.000," 1,394.46 ",1.00,0.00%,,1.00,0.00,1.00,,,-0.06%,1.0000,0.000%,,1.00,1.00,0.000%,,711.67,0.000%,1.0000,0.000%
02/29/2000,"1,366.42",0.14%,1.000," 1,366.42 ",1.00,0.00%,,1.00,0.00,1.00,,,5.140%,1.0000,0.000%,,1.00,1.00,0.000%,,756.15,6.250%,1.0000,0.000%
03/31/2000,"1,498.58",0.13%,1.000," 1,498.58 ",1.00,0.00%,,1.00,0.00,1.00,,,0.170%,1.0000,0.000%,,1.00,1.00,0.000%,,759.55,0.450%,1.0000,0.000%
04/30/2000,"1,452.43",0.13%,1.000," 1,452.43 ",1.00,0.00%,,1.00,0.00,1.00,,,-2.270%,1.0000,0.000%,,1.00,1.00,0.000%,,706.01,-7.049%,1.0000,0.000%
05/31/2000,"1,420.60",0.13%,1.000," 1,420.60 ",1.00,0.00%,,1.00,0.00,1.00,,,-0.580%,1.0000,0.000%,,1.00,1.00,0.000%,,704.45,-0.221%,1.0000,0.000%
06/30/2000,"1,454.60",0.13%,1.000," 1,454.60 ",1.00,0.00%,,1.00,0.00,1.00,,,1.560%,1.0000,0.000%,,1.00,1.00,0.000%,,701.00,-0.490%,1.0000,0.000%
07/31/2000,"1,430.83",0.13%,1.000," 1,430.83 ",1.00,0.00%,,1.00,0.00,1.00,,,-0.390%,1.0000,0.000%,,1.00,1.00,0.000%,,688.17,-1.830%,1.0000,0.000%
08/31/2000,"1,397.68",0.13%,1.000," 1,397.68 ",1.00,0.00%,,1.00,0.00,1.00,,,2.430%,1.0000,0.000%,,1.00,1.00,0.000%,,719.35,4.531%,1.0000,0.000%
